Geography,Date,Weekly Deaths,Death Data As Of
United States,Sep 30 2023,615,Oct  5 2023
United States,Sep 23 2023,1029,Oct  5 2023
United States,Sep 16 2023,1213,Oct  5 2023
United States,Sep  9 2023,1222,Oct  5 2023
United States,Sep  2 2023,1128,Oct  5 2023
United States,Aug 26 2023,1009,Oct  5 2023
United States,Aug 19 2023,887,Oct  5 2023
United States,Aug 12 2023,737,Oct  5 2023
United States,Aug  5 2023,658,Oct  5 2023
United States,Jul 29 2023,533,Oct  5 2023
United States,Jul 22 2023,525,Oct  5 2023
United States,Jul 15 2023,505,Oct  5 2023
United States,Jul  8 2023,477,Oct  5 2023
United States,Jul  1 2023,535,Oct  5 2023
United States,Jun 24 2023,572,Oct  5 2023
United States,Jun 17 2023,602,Oct  5 2023
United States,Jun 10 2023,625,Oct  5 2023
United States,Jun  3 2023,682,Oct  5 2023
United States,May 27 2023,735,Oct  5 2023
United States,May 20 2023,755,Oct  5 2023
United States,May 13 2023,828,Oct  5 2023
United States,May  6 2023,939,Oct  5 2023
United States,Apr 29 2023,1018,Oct  5 2023
United States,Apr 22 2023,1188,Oct  5 2023
United States,Apr 15 2023,1216,Oct  5 2023
United States,Apr  8 2023,1366,Oct  5 2023
United States,Apr  1 2023,1442,Oct  5 2023
United States,Mar 25 2023,1665,Oct  5 2023
United States,Mar 18 2023,1759,Oct  5 2023
United States,Mar 11 2023,1845,Oct  5 2023
United States,Mar  4 2023,1988,Oct  5 2023
United States,Feb 25 2023,2151,Oct  5 2023
United States,Feb 18 2023,2095,Oct  5 2023
United States,Feb 11 2023,2343,Oct  5 2023
United States,Feb  4 2023,2639,Oct  5 2023
United States,Jan 28 2023,2905,Oct  5 2023
United States,Jan 21 2023,3240,Oct  5 2023
United States,Jan 14 2023,3682,Oct  5 2023
United States,Jan  7 2023,3864,Oct  5 2023
United States,Dec 31 2022,3657,Oct  5 2023
United States,Dec 24 2022,3318,Oct  5 2023
United States,Dec 17 2022,3183,Oct  5 2023
United States,Dec 10 2022,3031,Oct  5 2023
United States,Dec  3 2022,2589,Oct  5 2023
United States,Nov 26 2022,2493,Oct  5 2023
United States,Nov 19 2022,2255,Oct  5 2023
United States,Nov 12 2022,2200,Oct  5 2023
United States,Nov  5 2022,2246,Oct  5 2023
United States,Oct 29 2022,2241,Oct  5 2023
United States,Oct 22 2022,2192,Oct  5 2023
United States,Oct 15 2022,2144,Oct  5 2023
United States,Oct  8 2022,2194,Oct  5 2023
United States,Oct  1 2022,2374,Oct  5 2023
United States,Sep 24 2022,2543,Oct  5 2023
United States,Sep 17 2022,2509,Oct  5 2023
United States,Sep 10 2022,2805,Oct  5 2023
United States,Sep  3 2022,2926,Oct  5 2023
United States,Aug 27 2022,3049,Oct  5 2023
United States,Aug 20 2022,3166,Oct  5 2023
United States,Aug 13 2022,3284,Oct  5 2023
United States,Aug  6 2022,3370,Oct  5 2023
United States,Jul 30 2022,3401,Oct  5 2023
United States,Jul 23 2022,3224,Oct  5 2023
United States,Jul 16 2022,2929,Oct  5 2023
United States,Jul  9 2022,2588,Oct  5 2023
United States,Jul  2 2022,2419,Oct  5 2023
United States,Jun 25 2022,2327,Oct  5 2023
United States,Jun 18 2022,2194,Oct  5 2023
United States,Jun 11 2022,2137,Oct  5 2023
United States,Jun  4 2022,2006,Oct  5 2023
United States,May 28 2022,1940,Oct  5 2023
United States,May 21 2022,1742,Oct  5 2023
United States,May 14 2022,1673,Oct  5 2023
United States,May  7 2022,1433,Oct  5 2023
United States,Apr 30 2022,1426,Oct  5 2023
United States,Apr 23 2022,1345,Oct  5 2023
United States,Apr 16 2022,1409,Oct  5 2023
United States,Apr  9 2022,1552,Oct  5 2023
United States,Apr  2 2022,1907,Oct  5 2023
United States,Mar 26 2022,2504,Oct  5 2023
United States,Mar 19 2022,3123,Oct  5 2023
United States,Mar 12 2022,4402,Oct  5 2023
United States,Mar  5 2022,6041,Oct  5 2023
United States,Feb 26 2022,8288,Oct  5 2023
United States,Feb 19 2022,11562,Oct  5 2023
United States,Feb 12 2022,15310,Oct  5 2023
United States,Feb  5 2022,18753,Oct  5 2023
United States,Jan 29 2022,20955,Oct  5 2023
United States,Jan 22 2022,21332,Oct  5 2023
United States,Jan 15 2022,19076,Oct  5 2023
United States,Jan  8 2022,15123,Oct  5 2023
United States,Jan  1 2022,11676,Oct  5 2023
United States,Dec 25 2021,10458,Oct  5 2023
United States,Dec 18 2021,10250,Oct  5 2023
United States,Dec 11 2021,9734,Oct  5 2023
United States,Dec  4 2021,8781,Oct  5 2023
United States,Nov 27 2021,7886,Oct  5 2023
United States,Nov 20 2021,7310,Oct  5 2023
United States,Nov 13 2021,7159,Oct  5 2023
United States,Nov  6 2021,7287,Oct  5 2023
United States,Oct 30 2021,7960,Oct  5 2023
United States,Oct 23 2021,8941,Oct  5 2023
United States,Oct 16 2021,9878,Oct  5 2023
United States,Oct  9 2021,11180,Oct  5 2023
United States,Oct  2 2021,12830,Oct  5 2023
United States,Sep 25 2021,14347,Oct  5 2023
United States,Sep 18 2021,15211,Oct  5 2023
United States,Sep 11 2021,15417,Oct  5 2023
United States,Sep  4 2021,15493,Oct  5 2023
United States,Aug 28 2021,14174,Oct  5 2023
United States,Aug 21 2021,12181,Oct  5 2023
United States,Aug 14 2021,9406,Oct  5 2023
United States,Aug  7 2021,6484,Oct  5 2023
United States,Jul 31 2021,4105,Oct  5 2023
United States,Jul 24 2021,2760,Oct  5 2023
United States,Jul 17 2021,1991,Oct  5 2023
United States,Jul 10 2021,1645,Oct  5 2023
United States,Jul  3 2021,1543,Oct  5 2023
United States,Jun 26 2021,1635,Oct  5 2023
United States,Jun 19 2021,1776,Oct  5 2023
United States,Jun 12 2021,2035,Oct  5 2023
United States,Jun  5 2021,2347,Oct  5 2023
United States,May 29 2021,2770,Oct  5 2023
United States,May 22 2021,3238,Oct  5 2023
United States,May 15 2021,3678,Oct  5 2023
United States,May  8 2021,4006,Oct  5 2023
United States,May  1 2021,4165,Oct  5 2023
United States,Apr 24 2021,4601,Oct  5 2023
United States,Apr 17 2021,4450,Oct  5 2023
United States,Apr 10 2021,4313,Oct  5 2023
United States,Apr  3 2021,4197,Oct  5 2023
United States,Mar 27 2021,4461,Oct  5 2023
United States,Mar 20 2021,4893,Oct  5 2023
United States,Mar 13 2021,5725,Oct  5 2023
United States,Mar  6 2021,6731,Oct  5 2023
United States,Feb 27 2021,8654,Oct  5 2023
United States,Feb 20 2021,10807,Oct  5 2023
United States,Feb 13 2021,13519,Oct  5 2023
United States,Feb  6 2021,17034,Oct  5 2023
United States,Jan 30 2021,20322,Oct  5 2023
United States,Jan 23 2021,23687,Oct  5 2023
United States,Jan 16 2021,25692,Oct  5 2023
United States,Jan  9 2021,25974,Oct  5 2023
United States,Jan  2 2021,24845,Oct  5 2023
United States,Dec 26 2020,23364,Oct  5 2023
United States,Dec 19 2020,22314,Oct  5 2023
United States,Dec 12 2020,20913,Oct  5 2023
United States,Dec  5 2020,18545,Oct  5 2023
United States,Nov 28 2020,15615,Oct  5 2023
United States,Nov 21 2020,13343,Oct  5 2023
United States,Nov 14 2020,10644,Oct  5 2023
United States,Nov  7 2020,8754,Oct  5 2023
United States,Oct 31 2020,7019,Oct  5 2023
United States,Oct 24 2020,5990,Oct  5 2023
United States,Oct 17 2020,5195,Oct  5 2023
United States,Oct 10 2020,4813,Oct  5 2023
United States,Oct  3 2020,4240,Oct  5 2023
United States,Sep 26 2020,4296,Oct  5 2023
United States,Sep 19 2020,4273,Oct  5 2023
United States,Sep 12 2020,4618,Oct  5 2023
United States,Sep  5 2020,5010,Oct  5 2023
United States,Aug 29 2020,5739,Oct  5 2023
United States,Aug 22 2020,6374,Oct  5 2023
United States,Aug 15 2020,7248,Oct  5 2023
United States,Aug  8 2020,7848,Oct  5 2023
United States,Aug  1 2020,8285,Oct  5 2023
United States,Jul 25 2020,8229,Oct  5 2023
United States,Jul 18 2020,7166,Oct  5 2023
United States,Jul 11 2020,5770,Oct  5 2023
United States,Jul  4 2020,4540,Oct  5 2023
United States,Jun 27 2020,3835,Oct  5 2023
United States,Jun 20 2020,3844,Oct  5 2023
United States,Jun 13 2020,4227,Oct  5 2023
United States,Jun  6 2020,5046,Oct  5 2023
United States,May 30 2020,6160,Oct  5 2023
United States,May 23 2020,7229,Oct  5 2023
United States,May 16 2020,9229,Oct  5 2023
United States,May  9 2020,11223,Oct  5 2023
United States,May  2 2020,13200,Oct  5 2023
United States,Apr 25 2020,15525,Oct  5 2023
United States,Apr 18 2020,17201,Oct  5 2023
United States,Apr 11 2020,16306,Oct  5 2023
United States,Apr  4 2020,10113,Oct  5 2023
United States,Mar 28 2020,3211,Oct  5 2023
United States,Mar 21 2020,586,Oct  5 2023
United States,Mar 14 2020,60,Oct  5 2023
United States,Mar  7 2020,38,Oct  5 2023
United States,Feb 29 2020,9,Oct  5 2023
United States,Feb 22 2020,6,Oct  5 2023
United States,Feb 15 2020,6,Oct  5 2023
United States,Feb  8 2020,4,Oct  5 2023
United States,Feb  1 2020,0,Oct  5 2023
United States,Jan 25 2020,3,Oct  5 2023
United States,Jan 18 2020,2,Oct  5 2023
United States,Jan 11 2020,1,Oct  5 2023
